
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 22839
Memory  available: 50.1030 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1200.0] ( 16 ),  1 [1353.4] ( 17 ),  2 [1216.7] ( 18 )
                 3 [1290.8] ( 19 ),  4 [1319.2] ( 20 ),  5 [1200.0] ( 21 )
                 6 [1200.0] ( 22 ),  7 [1258.9] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1653.7] ( 25 ), 10 [1258.6] ( 26 )
                11 [1339.7] ( 27 ), 12 [1234.7] ( 28 ), 13 [1280.7] ( 29 )
                14 [1200.0] ( 30 ), 15 [1249.4] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.2 %, 0.1 %, 0.2 %
Hyperthreading is enabled


Simulating `input.scs' on s2424 at 4:38:49 PM, Tue Mar 9, 2021 (process id: 22839).
Current working directory: /home/ykhuang/research/Sim/TB_LS_HighSide_DMOS_ST/spectre/schematic/netlist
Command line:
    /pkg/cadence/installs/SPECTRE181/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5 -env ade

Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/ykhuang/research/Sim/TB_LS_HighSide_DMOS_ST/spectre/schematic/netlist/input.scs
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/config.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/param.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/bip.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/tm_bip.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpva.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpvb.scs
