
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 23393
Memory  available: 37.8614 GB  physical: 67.2864 GB
Linux   : CentOS Linux release 7.7.1908 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1200.1] ( 16 ),  1 [1381.5] ( 17 ),  2 [1200.0] ( 18 )
                 3 [1200.1] ( 19 ),  4 [1200.0] ( 20 ),  5 [1200.1] ( 21 )
                 6 [1200.4] ( 22 ),  7 [1199.9] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1200.1] ( 25 ), 10 [1391.0] ( 26 )
                11 [1199.7] ( 27 ), 12 [1249.4] ( 28 ), 13 [1200.0] ( 29 )
                14 [1200.0] ( 30 ), 15 [1200.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.4 %, 0.4 %, 0.3 %
Hyperthreading is enabled


Simulating `./xcelium.d/AMSD/ams_spice_in/.amsspice_normal.ckt' on s2424 at 3:18:04 PM, Wed Sep 30, 2020 (process id: 23393).
Current working directory: /home/ykhuang/research/Sim/TB_MultiplexingADC_v2/ams/config/netlist
Environment variable:
    SPECTRE_DEFAULTS=
Command line:
    /pkg/cadence/installs/SPECTRE181/tools.lnx86/bin/spectre -64  \
        ./xcelium.d/AMSD/ams_spice_in/.amsspice_normal.ckt -noraw  \
        -va,amsspice_normal -ahdllibdir  \
        xcelium.d/AMSD/ams_spice_in/ahdlSimDB =log  \
        ./xcelium.d/AMSD/ams_spice_in/.amsspice_normal.ckt.log  \
        -I/home/ykhuang/research/ -token  \
        0001AF26C83A239465DFBB2CC00A229E73C4B63DFD3B60CB2080FE71B870359768D3A13CC50411B6749FEA2FE10B0F887DC39431F37A3ED44FD9B63EAA3E399863C0B43FE90F319762DDE371FB3E689A3088AF2CBE0E60FB7490A83DEEB8537F10B0A126F35737FB71DEA80F9E0E50FB24B0C4528E5D339A7CDFB374B06561CA648AA83DC30C50FB10B0F74968B6D5714FC40000423A

Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/ykhuang/research/Sim/TB_MultiplexingADC_v2/ams/config/netlist/xcelium.d/AMSD/ams_spice_in/.amsspice_normal.ckt
